id,date,time,temperature,humidity,date_time
id_00001,2021-01-02,7:32:37,1.2,49,2021-01-02 7:32
id_00002,2021-01-03,7:53:33,-5.5,50,2021-01-03 7:53
id_00003,2021-01-04,8:00:56,-1.4,49,2021-01-04 8:00
id_00004,2021-01-05,7:50:06,-6.5,43,2021-01-05 7:50
id_00005,2021-01-06,7:39:52,-5.3,46,2021-01-06 7:39
id_00006,2021-01-07,7:41:35,0.7,47,2021-01-07 7:41
id_00007,2021-01-08,7:56:55,-6,48,2021-01-08 7:56
id_00008,2021-01-09,7:45:44,3.3,49,2021-01-09 7:45
id_00009,2021-01-10,7:21:38,-4.6,48,2021-01-10 7:21
id_00010,2021-01-11,7:50:04,-6.5,46,2021-01-11 7:50
id_00011,2021-01-12,7:34:24,-6,49,2021-01-12 7:34
id_00012,2021-01-13,7:04:30,1.3,40,2021-01-13 7:04
id_00013,2021-01-14,7:25:05,-3.6,43,2021-01-14 7:25
id_00014,2021-01-15,7:34:31,-2.1,50,2021-01-15 7:34
id_00015,2021-01-16,7:24:09,3.1,48,2021-01-16 7:24
id_00016,2021-01-17,7:27:10,-6.4,48,2021-01-17 7:27
id_00017,2021-01-18,7:46:58,-5.2,41,2021-01-18 7:46
id_00018,2021-01-19,7:26:59,-6.2,47,2021-01-19 7:26
id_00019,2021-01-20,7:19:40,-3.1,43,2021-01-20 7:19
id_00020,2021-01-21,7:23:00,3,41,2021-01-21 7:23
id_00021,2021-01-22,7:15:14,-5.6,49,2021-01-22 7:15
id_00022,2021-01-23,7:53:56,2.9,40,2021-01-23 7:53
id_00023,2021-01-24,7:24:31,-3.6,41,2021-01-24 7:24
id_00024,2021-01-25,7:56:09,-1.8,41,2021-01-25 7:56
id_00025,2021-01-26,7:53:07,-7,48,2021-01-26 7:53
id_00026,2021-01-27,7:47:52,-5.2,46,2021-01-27 7:47
id_00027,2021-01-28,7:48:46,-5.8,42,2021-01-28 7:48
id_00028,2021-01-29,7:43:40,1,41,2021-01-29 7:43
id_00029,2021-01-30,7:34:22,-5.8,42,2021-01-30 7:34
id_00030,2021-01-31,7:04:34,-0.5,47,2021-01-31 7:04
id_00031,2021-02-01,7:02:34,3.9,46,2021-02-01 7:02
id_00032,2021-02-02,7:49:42,2.6,42,2021-02-02 7:49
id_00033,2021-02-03,7:12:31,-2.1,42,2021-02-03 7:12
id_00034,2021-02-04,7:14:24,-5.1,42,2021-02-04 7:14
id_00035,2021-02-05,7:41:31,-4.9,46,2021-02-05 7:41
id_00036,2021-02-06,7:26:30,-5.3,44,2021-02-06 7:26
id_00037,2021-02-07,7:24:56,-5.1,47,2021-02-07 7:24
id_00038,2021-02-08,7:36:38,-5,45,2021-02-08 7:36
id_00039,2021-02-09,7:35:16,-2,41,2021-02-09 7:35
id_00040,2021-02-10,7:11:31,-2.5,42,2021-02-10 7:11
id_00041,2021-02-11,7:48:20,-2.1,47,2021-02-11 7:48
id_00042,2021-02-12,7:11:47,-0.9,50,2021-02-12 7:11
id_00043,2021-02-13,7:06:40,0.7,48,2021-02-13 7:06
id_00044,2021-02-14,7:45:52,-4.4,48,2021-02-14 7:45
id_00045,2021-02-15,7:16:43,-1.4,41,2021-02-15 7:16
id_00046,2021-02-16,7:42:09,-5.3,42,2021-02-16 7:42
id_00047,2021-02-17,7:29:01,-3.1,50,2021-02-17 7:29
id_00048,2021-02-18,7:21:45,-6.6,41,2021-02-18 7:21
id_00049,2021-02-19,7:35:16,-3,46,2021-02-19 7:35
id_00050,2021-02-20,7:56:05,2.3,50,2021-02-20 7:56
id_00051,2021-02-21,7:01:19,2,45,2021-02-21 7:01
id_00052,2021-02-22,7:43:37,1.4,50,2021-02-22 7:43
id_00053,2021-02-23,7:47:57,0.6,50,2021-02-23 7:47
id_00054,2021-02-24,7:03:32,2.1,41,2021-02-24 7:03
id_00055,2021-02-25,7:55:28,2.2,50,2021-02-25 7:55
id_00056,2021-02-26,7:46:59,-0.5,45,2021-02-26 7:46
id_00057,2021-02-27,7:37:20,2.1,43,2021-02-27 7:37
id_00058,2021-02-28,7:25:46,-3.3,45,2021-02-28 7:25
id_00059,2021-03-01,7:50:10,27,36,2021-03-01 7:50
id_00060,2021-03-02,7:32:45,10,55,2021-03-02 7:32
id_00061,2021-03-03,7:46:34,7.6,63,2021-03-03 7:46
id_00062,2021-03-04,7:04:12,13.6,69,2021-03-04 7:04
id_00063,2021-03-05,7:56:05,14.9,60,2021-03-05 7:56
id_00064,2021-03-06,7:19:03,11,67,2021-03-06 7:19
id_00065,2021-03-07,7:40:10,13.4,55,2021-03-07 7:40
id_00066,2021-03-08,7:09:09,16.4,69,2021-03-08 7:09
id_00067,2021-03-09,7:29:05,15.5,60,2021-03-09 7:29
id_00068,2021-03-10,7:41:38,15.3,58,2021-03-10 7:41
id_00069,2021-03-11,7:55:36,14.9,66,2021-03-11 7:55
id_00070,2021-03-12,7:14:51,15.6,55,2021-03-12 7:14
id_00071,2021-03-13,7:26:29,12.5,65,2021-03-13 7:26
id_00072,2021-03-14,7:16:55,16.1,61,2021-03-14 7:16
id_00073,2021-03-15,7:40:24,13.3,55,2021-03-15 7:40
id_00074,2021-03-16,7:07:00,8.5,61,2021-03-16 7:07
id_00075,2021-03-17,7:33:14,15,57,2021-03-17 7:33
id_00076,2021-03-18,7:30:35,8.9,64,2021-03-18 7:30
id_00077,2021-03-19,7:11:49,15.9,56,2021-03-19 7:11
id_00078,2021-03-20,7:58:57,11.9,54,2021-03-20 7:58
id_00079,2021-03-21,7:31:38,17,51,2021-03-21 7:31
id_00080,2021-03-22,7:18:16,12.9,69,2021-03-22 7:18
id_00081,2021-03-23,7:34:03,14.1,53,2021-03-23 7:34
id_00082,2021-03-24,7:30:07,9.2,60,2021-03-24 7:30
id_00083,2021-03-25,7:33:30,10.5,53,2021-03-25 7:33
id_00084,2021-03-26,7:55:17,17.5,66,2021-03-26 7:55
id_00085,2021-03-27,7:36:20,18,56,2021-03-27 7:36
id_00086,2021-03-28,7:59:20,11.5,57,2021-03-28 7:59
id_00087,2021-03-29,7:20:10,13,63,2021-03-29 7:20
id_00088,2021-03-30,7:49:39,9.4,66,2021-03-30 7:49
id_00089,2021-03-31,7:43:36,16.8,57,2021-03-31 7:43
id_00090,2021-04-01,7:11:03,7.1,55,2021-04-01 7:11
id_00091,2021-04-02,7:57:55,10.9,61,2021-04-02 7:57
id_00092,2021-04-03,7:43:35,15.7,61,2021-04-03 7:43
id_00093,2021-04-04,7:50:08,9.9,50,2021-04-04 7:50
id_00094,2021-04-05,7:43:25,17.1,63,2021-04-05 7:43
id_00095,2021-04-06,7:26:08,8.7,65,2021-04-06 7:26
id_00096,2021-04-07,7:19:58,15,63,2021-04-07 7:19
id_00097,2021-04-08,7:16:35,10.9,66,2021-04-08 7:16
id_00098,2021-04-09,7:14:35,8.3,66,2021-04-09 7:14
id_00099,2021-04-10,7:40:42,16.9,66,2021-04-10 7:40
id_00100,2021-04-11,7:13:33,11.3,61,2021-04-11 7:13
id_00101,2021-04-12,7:33:54,10.7,61,2021-04-12 7:33
id_00102,2021-04-13,7:40:14,14.2,58,2021-04-13 7:40
id_00103,2021-04-14,7:24:13,10.8,57,2021-04-14 7:24
id_00104,2021-04-15,7:13:37,12.2,63,2021-04-15 7:13
id_00105,2021-04-16,7:00:08,9.4,65,2021-04-16 7:00
id_00106,2021-04-17,7:28:31,11.7,52,2021-04-17 7:28
id_00107,2021-04-18,7:17:46,10.5,52,2021-04-18 7:17
id_00108,2021-04-19,7:49:24,8.6,59,2021-04-19 7:49
id_00109,2021-04-20,7:50:21,8.2,63,2021-04-20 7:50
id_00110,2021-04-21,7:52:22,8.4,55,2021-04-21 7:52
id_00111,2021-04-22,7:20:00,16.5,53,2021-04-22 7:20
id_00112,2021-04-23,7:53:31,12.4,57,2021-04-23 7:53
id_00113,2021-04-24,7:35:27,12.6,55,2021-04-24 7:35
id_00114,2021-04-25,7:31:30,13.9,64,2021-04-25 7:31
id_00115,2021-04-26,7:25:14,8.3,69,2021-04-26 7:25
id_00116,2021-04-27,7:04:47,15.5,53,2021-04-27 7:04
id_00117,2021-04-28,7:28:27,10.8,54,2021-04-28 7:28
id_00118,2021-04-29,7:11:57,9.7,62,2021-04-29 7:11
id_00119,2021-04-30,7:05:34,10.7,58,2021-04-30 7:05
id_00120,2021-05-01,7:08:07,11.5,54,2021-05-01 7:08
id_00121,2021-05-02,7:34:28,13.3,70,2021-05-02 7:34
id_00122,2021-05-03,7:25:00,11.1,50,2021-05-03 7:25
id_00123,2021-05-04,7:42:15,17.8,60,2021-05-04 7:42
id_00124,2021-05-05,7:03:41,12.6,59,2021-05-05 7:03
id_00125,2021-05-06,7:44:09,9.5,60,2021-05-06 7:44
id_00126,2021-05-07,7:25:35,12.4,61,2021-05-07 7:25
id_00127,2021-05-08,7:51:45,12.5,61,2021-05-08 7:51
id_00128,2021-05-09,7:58:22,12.9,52,2021-05-09 7:58
id_00129,2021-05-10,7:24:05,14.1,66,2021-05-10 7:24
id_00130,2021-05-11,7:55:36,8.9,62,2021-05-11 7:55
id_00131,2021-05-12,7:47:33,15.1,66,2021-05-12 7:47
id_00132,2021-05-13,7:32:53,16,54,2021-05-13 7:32
id_00133,2021-05-14,7:42:09,14.3,62,2021-05-14 7:42
id_00134,2021-05-15,7:28:03,14.6,55,2021-05-15 7:28
id_00135,2021-05-16,7:40:35,8.9,57,2021-05-16 7:40
id_00136,2021-05-17,7:40:40,14,50,2021-05-17 7:40
id_00137,2021-05-18,7:08:09,11.5,66,2021-05-18 7:08
id_00138,2021-05-19,7:02:51,14.5,57,2021-05-19 7:02
id_00139,2021-05-20,7:32:50,14.8,52,2021-05-20 7:32
id_00140,2021-05-21,7:26:36,11.4,65,2021-05-21 7:26
id_00141,2021-05-22,7:01:36,12,53,2021-05-22 7:01
id_00142,2021-05-23,7:10:00,18,55,2021-05-23 7:10
id_00143,2021-05-24,7:19:00,16.1,55,2021-05-24 7:19
id_00144,2021-05-25,7:09:43,17.2,59,2021-05-25 7:09
id_00145,2021-05-26,7:19:11,7.1,67,2021-05-26 7:19
id_00146,2021-05-27,7:42:53,11,67,2021-05-27 7:42
id_00147,2021-05-28,7:00:37,10.3,51,2021-05-28 7:00
id_00148,2021-05-29,7:21:02,11.2,53,2021-05-29 7:21
id_00149,2021-05-30,7:27:06,16.5,60,2021-05-30 7:27
id_00150,2021-05-31,7:04:05,12.1,70,2021-05-31 7:04
id_00151,2021-06-01,7:46:54,28.8,78,2021-06-01 7:46
id_00152,2021-06-02,7:02:05,25,82,2021-06-02 7:02
id_00153,2021-06-04,7:57:37,22.3,79,2021-06-04 7:57
id_00154,2021-06-05,7:35:16,25.4,74,2021-06-05 7:35
id_00155,2021-06-06,7:49:09,21.1,88,2021-06-06 7:49
id_00156,2021-06-07,7:52:34,29,84,2021-06-07 7:52
id_00157,2021-06-08,7:41:06,20,74,2021-06-08 7:41
id_00158,2021-06-09,7:50:01,21.3,89,2021-06-09 7:50
id_00159,2021-06-11,7:12:42,29.5,85,2021-06-11 7:12
id_00160,2021-06-12,7:54:10,22.7,79,2021-06-12 7:54
id_00161,2021-06-13,7:14:58,29.7,89,2021-06-13 7:14
id_00162,2021-06-14,7:04:39,24.2,81,2021-06-14 7:04
id_00163,2021-06-15,7:09:42,27.2,71,2021-06-15 7:09
id_00164,2021-06-16,7:59:43,25.3,75,2021-06-16 7:59
id_00165,2021-06-17,7:37:34,20.4,73,2021-06-17 7:37
id_00166,2021-06-18,7:42:58,29.5,70,2021-06-18 7:42
id_00167,2021-06-19,7:16:06,27.9,88,2021-06-19 7:16
id_00168,2021-06-20,7:12:48,25.4,90,2021-06-20 7:12
id_00169,2021-06-21,7:30:50,20,79,2021-06-21 7:30
id_00170,2021-06-22,7:29:12,29.1,79,2021-06-22 7:29
id_00171,2021-06-23,7:46:12,21.7,73,2021-06-23 7:46
id_00172,2021-06-24,7:36:45,21.4,70,2021-06-24 7:36
id_00173,2021-06-25,7:40:36,26.2,78,2021-06-25 7:40
id_00174,2021-06-26,7:54:23,21,87,2021-06-26 7:54
id_00175,2021-06-27,7:50:48,21.9,86,2021-06-27 7:50
id_00176,2021-06-28,7:09:01,23.4,80,2021-06-28 7:09
id_00177,2021-06-29,7:01:34,20.3,77,2021-06-29 7:01
id_00178,2021-06-30,7:36:23,29.6,73,2021-06-30 7:36
id_00179,2021-07-01,7:42:59,20.1,79,2021-07-01 7:42
id_00180,2021-07-02,7:20:45,20.4,74,2021-07-02 7:20
id_00181,2021-07-03,7:47:46,20.5,88,2021-07-03 7:47
id_00182,2021-07-04,7:34:40,26.6,81,2021-07-04 7:34
id_00183,2021-07-05,7:14:50,21.3,82,2021-07-05 7:14
id_00184,2021-07-06,7:54:51,28.5,74,2021-07-06 7:54
id_00185,2021-07-07,7:14:06,25.3,75,2021-07-07 7:14
id_00186,2021-07-08,7:04:45,24.4,73,2021-07-08 7:04
id_00187,2021-07-09,7:26:56,26.3,80,2021-07-09 7:26
id_00188,2021-07-10,7:12:58,27.5,86,2021-07-10 7:12
id_00189,2021-07-11,7:04:51,25.5,71,2021-07-11 7:04
id_00190,2021-07-12,7:50:00,29.7,88,2021-07-12 7:50
id_00191,2021-07-13,7:45:49,21.7,71,2021-07-13 7:45
id_00192,2021-07-14,7:43:21,23.9,79,2021-07-14 7:43
id_00193,2021-07-15,7:38:43,22,89,2021-07-15 7:38
id_00194,2021-07-16,7:54:04,30,81,2021-07-16 7:54
id_00195,2021-07-17,7:37:34,21.5,82,2021-07-17 7:37
id_00196,2021-07-18,7:56:19,22.2,77,2021-07-18 7:56
id_00197,2021-07-19,7:57:04,27.5,73,2021-07-19 7:57
id_00198,2021-07-20,7:43:54,24.4,78,2021-07-20 7:43
id_00199,2021-07-21,7:30:56,21.9,76,2021-07-21 7:30
id_00200,2021-07-22,7:25:59,22.8,74,2021-07-22 7:25
id_00201,2021-07-23,7:20:37,24.6,76,2021-07-23 7:20
id_00202,2021-07-24,7:36:04,28.6,83,2021-07-24 7:36
id_00203,2021-07-25,7:23:56,29.3,77,2021-07-25 7:23
id_00204,2021-07-26,7:41:04,26.2,89,2021-07-26 7:41
id_00205,2021-07-27,7:49:55,23.3,78,2021-07-27 7:49
id_00206,2021-07-28,7:26:08,29.4,86,2021-07-28 7:26
id_00207,2021-07-30,7:45:20,22.2,70,2021-07-30 7:45
id_00208,2021-07-31,7:22:20,22.2,85,2021-07-31 7:22
id_00209,2021-08-01,7:00:25,26.3,85,2021-08-01 7:00
id_00210,2021-08-02,7:04:15,21.7,81,2021-08-02 7:04
id_00211,2021-08-03,7:48:38,21.5,76,2021-08-03 7:48
id_00212,2021-08-04,7:46:38,24.8,86,2021-08-04 7:46
id_00213,2021-08-05,7:44:01,24.4,71,2021-08-05 7:44
id_00214,2021-08-06,7:12:28,21.8,88,2021-08-06 7:12
id_00215,2021-08-07,7:23:10,21,90,2021-08-07 7:23
id_00216,2021-08-08,7:19:32,25.9,71,2021-08-08 7:19
id_00217,2021-08-09,7:18:00,25.7,70,2021-08-09 7:18
id_00218,2021-08-10,7:18:32,28.9,87,2021-08-10 7:18
id_00219,2021-08-11,7:01:47,25.4,85,2021-08-11 7:01
id_00220,2021-08-12,7:56:53,26.4,70,2021-08-12 7:56
id_00221,2021-08-13,7:35:54,21.4,78,2021-08-13 7:35
id_00222,2021-08-14,7:55:29,23.3,83,2021-08-14 7:55
id_00223,2021-08-15,7:50:24,26.1,87,2021-08-15 7:50
id_00224,2021-08-16,7:02:57,25,74,2021-08-16 7:02
id_00225,2021-08-17,7:39:29,23.7,70,2021-08-17 7:39
id_00226,2021-08-18,7:32:03,28.5,78,2021-08-18 7:32
id_00227,2021-08-19,7:15:36,23.7,85,2021-08-19 7:15
id_00228,2021-08-20,7:05:50,20.2,87,2021-08-20 7:05
id_00229,2021-08-21,7:26:40,23.2,81,2021-08-21 7:26
id_00230,2021-08-22,7:16:50,22.5,90,2021-08-22 7:16
id_00231,2021-08-23,7:06:50,20.3,81,2021-08-23 7:06
id_00232,2021-08-24,8:00:04,28.7,87,2021-08-24 8:00
id_00233,2021-08-25,7:26:24,26.7,86,2021-08-25 7:26
id_00234,2021-08-26,7:23:00,20,90,2021-08-26 7:23
id_00235,2021-08-27,8:00:40,21.7,72,2021-08-27 8:00
id_00236,2021-08-28,7:44:34,28.3,83,2021-08-28 7:44
id_00237,2021-08-29,7:30:41,20.9,73,2021-08-29 7:30
id_00238,2021-08-30,7:01:10,29.7,83,2021-08-30 7:01
id_00239,2021-08-31,7:31:40,28.4,80,2021-08-31 7:31
id_00240,2021-09-01,7:16:15,8.2,70,2021-09-01 7:16
id_00241,2021-09-02,7:36:29,16.7,69,2021-09-02 7:36
id_00242,2021-09-03,7:11:53,9,64,2021-09-03 7:11
id_00243,2021-09-04,7:45:45,11.8,68,2021-09-04 7:45
id_00244,2021-09-05,7:53:51,16.5,70,2021-09-05 7:53
id_00245,2021-09-06,7:46:50,13.5,69,2021-09-06 7:46
id_00246,2021-09-07,7:43:02,9.6,69,2021-09-07 7:43
id_00247,2021-09-08,7:35:08,18.2,64,2021-09-08 7:35
id_00248,2021-09-09,7:48:04,9.9,63,2021-09-09 7:48
id_00249,2021-09-10,7:46:15,16.3,64,2021-09-10 7:46
id_00250,2021-09-11,7:25:13,15.2,63,2021-09-11 7:25
id_00251,2021-09-12,8:00:16,9.1,66,2021-09-12 8:00
id_00252,2021-09-13,7:38:35,18.3,64,2021-09-13 7:38
id_00253,2021-09-14,7:55:00,14,68,2021-09-14 7:55
id_00254,2021-09-15,7:06:00,15.6,62,2021-09-15 7:06
id_00255,2021-09-16,7:12:26,17.8,70,2021-09-16 7:12
id_00256,2021-09-17,7:13:14,9.1,60,2021-09-17 7:13
id_00257,2021-09-18,7:01:33,19,64,2021-09-18 7:01
id_00258,2021-09-19,7:05:35,8.4,63,2021-09-19 7:05
id_00259,2021-09-20,7:09:45,9.4,60,2021-09-20 7:09
id_00260,2021-09-21,7:09:40,9.2,69,2021-09-21 7:09
id_00261,2021-09-22,7:39:31,8.8,61,2021-09-22 7:39
id_00262,2021-09-23,7:32:52,18.8,60,2021-09-23 7:32
id_00263,2021-09-24,8:00:46,9.6,68,2021-09-24 8:00
id_00264,2021-09-25,7:16:43,17.7,68,2021-09-25 7:16
id_00265,2021-09-26,7:20:24,13.4,60,2021-09-26 7:20
id_00266,2021-09-27,7:32:14,9.3,65,2021-09-27 7:32
id_00267,2021-09-28,7:14:50,13.1,63,2021-09-28 7:14
id_00268,2021-09-29,7:08:52,15.5,65,2021-09-29 7:08
id_00269,2021-09-30,7:20:08,13,60,2021-09-30 7:20
id_00270,2021-10-01,7:22:39,12.3,60,2021-10-01 7:22
id_00271,2021-10-02,7:10:01,12.9,66,2021-10-02 7:10
id_00272,2021-10-03,7:43:55,10.2,60,2021-10-03 7:43
id_00273,2021-10-04,7:38:05,9,64,2021-10-04 7:38
id_00274,2021-10-05,7:50:13,18.1,64,2021-10-05 7:50
id_00275,2021-10-06,7:25:06,18.4,69,2021-10-06 7:25
id_00276,2021-10-07,7:34:02,9.1,62,2021-10-07 7:34
id_00277,2021-10-08,7:30:00,19.8,66,2021-10-08 7:30
id_00278,2021-10-09,7:56:51,10.9,65,2021-10-09 7:56
id_00279,2021-10-10,7:44:20,17.7,62,2021-10-10 7:44
id_00280,2021-10-11,7:51:32,11.8,62,2021-10-11 7:51
id_00281,2021-10-12,7:43:09,11.9,66,2021-10-12 7:43
id_00282,2021-10-13,7:44:12,18.6,69,2021-10-13 7:44
id_00283,2021-10-14,7:40:14,15.3,63,2021-10-14 7:40
id_00284,2021-10-15,7:04:59,10.1,65,2021-10-15 7:04
id_00285,2021-10-16,7:55:33,11.1,63,2021-10-16 7:55
id_00286,2021-10-17,7:46:23,19.4,64,2021-10-17 7:46
id_00287,2021-10-18,7:39:20,18.9,61,2021-10-18 7:39
id_00288,2021-10-19,7:07:20,13.4,68,2021-10-19 7:07
id_00289,2021-10-20,7:17:07,9.2,63,2021-10-20 7:17
id_00290,2021-10-21,7:42:12,12.3,66,2021-10-21 7:42
id_00291,2021-10-22,7:21:48,11.1,67,2021-10-22 7:21
id_00292,2021-10-23,7:43:22,15.1,69,2021-10-23 7:43
id_00293,2021-10-24,7:38:02,16.7,68,2021-10-24 7:38
id_00294,2021-10-25,7:40:22,8.6,68,2021-10-25 7:40
id_00295,2021-10-26,7:43:31,9.5,69,2021-10-26 7:43
id_00296,2021-10-27,7:04:40,18.5,64,2021-10-27 7:04
id_00297,2021-10-28,7:33:28,10.1,65,2021-10-28 7:33
id_00298,2021-10-29,7:56:44,14.6,67,2021-10-29 7:56
id_00299,2021-10-30,7:33:32,15,69,2021-10-30 7:33
id_00300,2021-10-31,7:59:43,13.8,67,2021-10-31 7:59
id_00301,2021-11-01,7:29:00,16.5,66,2021-11-01 7:29
id_00302,2021-11-02,7:46:32,16.4,68,2021-11-02 7:46
id_00303,2021-11-03,8:00:45,11.6,62,2021-11-03 8:00
id_00304,2021-11-04,7:54:12,8,68,2021-11-04 7:54
id_00305,2021-11-05,7:33:01,18.7,60,2021-11-05 7:33
id_00306,2021-11-06,7:47:34,12.8,69,2021-11-06 7:47
id_00307,2021-11-07,7:10:01,16.6,70,2021-11-07 7:10
id_00308,2021-11-08,7:19:57,15.8,66,2021-11-08 7:19
id_00309,2021-11-09,7:06:46,17.6,63,2021-11-09 7:06
id_00310,2021-11-10,7:32:15,13.6,62,2021-11-10 7:32
id_00311,2021-11-11,7:41:49,11,68,2021-11-11 7:41
id_00312,2021-11-12,7:06:16,16.5,63,2021-11-12 7:06
id_00313,2021-11-13,7:39:49,12.8,68,2021-11-13 7:39
id_00314,2021-11-14,7:37:55,15.2,70,2021-11-14 7:37
id_00315,2021-11-15,7:14:08,14.3,63,2021-11-15 7:14
id_00316,2021-11-16,7:21:32,19.5,66,2021-11-16 7:21
id_00317,2021-11-17,7:06:54,11,70,2021-11-17 7:06
id_00318,2021-11-18,7:38:06,11,70,2021-11-18 7:38
id_00319,2021-11-19,7:11:12,9.1,70,2021-11-19 7:11
id_00320,2021-11-20,7:10:06,12,65,2021-11-20 7:10
id_00321,2021-11-21,7:09:29,16.3,60,2021-11-21 7:09
id_00322,2021-11-22,7:40:06,14.5,60,2021-11-22 7:40
id_00323,2021-11-23,7:41:14,17,67,2021-11-23 7:41
id_00324,2021-11-24,7:03:59,9.3,63,2021-11-24 7:03
id_00325,2021-11-25,7:26:34,12.3,70,2021-11-25 7:26
id_00326,2021-11-26,7:48:59,17.1,62,2021-11-26 7:48
id_00327,2021-11-28,7:42:59,18.5,64,2021-11-28 7:42
id_00328,2021-11-29,7:21:19,15.3,67,2021-11-29 7:21
id_00329,2021-11-30,7:11:33,12.1,65,2021-11-30 7:11
id_00330,2021-12-01,7:50:10,0.5,48,2021-12-01 7:50
id_00331,2021-12-02,7:46:08,3.5,47,2021-12-02 7:46
id_00332,2021-12-03,7:10:30,-2.5,45,2021-12-03 7:10
id_00333,2021-12-04,7:39:46,2.9,41,2021-12-04 7:39
id_00334,2021-12-05,7:44:00,0,46,2021-12-05 7:44
id_00335,2021-12-06,7:01:00,3,42,2021-12-06 7:01
id_00336,2021-12-07,7:59:37,-3.1,43,2021-12-07 7:59
id_00337,2021-12-08,7:57:11,-2.8,44,2021-12-08 7:57
id_00338,2021-12-09,7:22:55,-3.8,48,2021-12-09 7:22
id_00339,2021-12-10,7:14:00,-0.8,42,2021-12-10 7:14
id_00340,2021-12-11,7:28:00,3.3,50,2021-12-11 7:28
id_00341,2021-12-12,7:05:36,2.3,48,2021-12-12 7:05
id_00342,2021-12-13,7:54:39,3.9,47,2021-12-13 7:54
id_00343,2021-12-14,7:36:55,-2.7,47,2021-12-14 7:36
id_00344,2021-12-15,7:44:44,-4.1,43,2021-12-15 7:44
id_00345,2021-12-16,7:40:40,-2.1,46,2021-12-16 7:40
id_00346,2021-12-17,7:22:25,-2.3,48,2021-12-17 7:22
id_00347,2021-12-18,7:54:49,1.6,48,2021-12-18 7:54
id_00348,2021-12-19,7:50:58,0.5,48,2021-12-19 7:50
id_00349,2021-12-20,7:24:06,-4.3,43,2021-12-20 7:24
id_00350,2021-12-21,7:04:55,3.3,48,2021-12-21 7:04
id_00351,2021-12-22,7:13:00,0.6,45,2021-12-22 7:13
id_00352,2021-12-23,7:08:43,2.6,48,2021-12-23 7:08
id_00353,2021-12-24,7:35:02,-3.8,46,2021-12-24 7:35
id_00354,2021-12-25,7:30:15,-2.5,41,2021-12-25 7:30
id_00355,2021-12-26,7:09:56,2.7,43,2021-12-26 7:09
id_00356,2021-12-27,7:57:21,2.6,49,2021-12-27 7:57
id_00357,2021-12-28,7:05:57,-5.6,46,2021-12-28 7:05
id_00358,2021-12-29,7:59:50,-5.3,42,2021-12-29 7:59
id_00359,2021-12-30,7:02:54,2.4,48,2021-12-30 7:02
id_00360,2021-12-31,7:45:45,-2.3,44,2021-12-31 7:45
id_00361,2022-01-02,7:54:53,-1.8,47,2022-01-02 7:54
id_00362,2022-01-04,7:05:13,-3,43,2022-01-04 7:05
id_00363,2022-01-05,7:27:24,-1.4,43,2022-01-05 7:27
id_00364,2022-01-06,7:57:02,1.1,44,2022-01-06 7:57
id_00365,2022-01-07,7:57:19,0,48,2022-01-07 7:57
id_00366,2022-01-09,7:58:00,-6.2,42,2022-01-09 7:58
id_00367,2022-01-10,7:15:47,1.5,41,2022-01-10 7:15
id_00368,2022-01-11,7:00:20,-5.4,43,2022-01-11 7:00
id_00369,2022-01-12,7:24:11,-1.6,47,2022-01-12 7:24
id_00370,2022-01-13,7:13:29,3.7,47,2022-01-13 7:13
id_00371,2022-01-14,7:05:46,-0.4,45,2022-01-14 7:05
id_00372,2022-01-15,7:39:05,2.2,41,2022-01-15 7:39
id_00373,2022-01-16,7:43:01,2.3,45,2022-01-16 7:43
id_00374,2022-01-17,7:25:44,-0.8,45,2022-01-17 7:25
id_00375,2022-01-18,7:52:21,-6.4,48,2022-01-18 7:52
id_00376,2022-01-19,7:08:43,-1.7,50,2022-01-19 7:08
id_00377,2022-01-20,7:10:52,-4.8,45,2022-01-20 7:10
